2. Based on my,"n myknowledge,","knowledge, this report does",this report doesnot contain a,not contain any untrue state,ny untrue statement of a m,ment of a material fact or,aterial fact oromit to state a m,omit to state a material fact nec,aterial fact necessary to,essary tomake the,Column_12
"Exchange Ace Acdition, results of operationse Acdition, results of operationsdition, results of operationss of operationsand cash flowse Acdition, results of operationsdition, results of operationss of operationsand cash flowsdition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registra","e Acdition, results of operationsdition, results of operationss of operationsand cash flowsdition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registradition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registras of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, and","dition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registras of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, ands of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, andand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the peri","s of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, andand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periof the registrant as of, andnt as of, andfor, the perint as of, andfor, the perifor, the periods presented in","and cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periof the registrant as of, andnt as of, andfor, the perint as of, andfor, the perifor, the periods presented inof the registrant as of, andnt as of, andfor, the perint as of, andfor, the perifor, the periods presented innt as of, andfor, the perifor, the periods presented infor, the periods presented inods presented inthis report;",,,,/s/ Vaibh,av Taneja,,
,,,,,,,,Vaibha,v Taneja,,
5. The registra,istrant’s other ce,nt’s other certifying officer a,rtifying officer and I have disc,"nd I have disclosed, based on","losed, based onour most re",our most recent evaluati,cent evaluation of internal con,on of internal control over financ,trol over financial repor,"ial reporting, to the",
registrant’s a,"nt’s aEvaluated ththose entities, particularly du","Evaluated ththose entities, particularly duthose entities, particularly duparticularly during the period","those entities, particularly duparticularly during the periodparticularly during the periodring the periodin which th",particularly during the periodring the periodin which thring the periodin which thin which this report is b,ring the periodin which thin which this report is bin which this report is bis report is being prepared;,,,performing the ethis report ourconclusio,this report ourconclusioconclusions about th,,
SECTION 13,50 C,effectivenessof the disclosurof the disclosure controls and,"of the disclosure controls ande controls andprocedures, as","e controls andprocedures, asprocedures, asof the end","procedures, asof the endof the endof the period",of the endof the periodof the periodcovered by this r,of the periodcovered by this rcovered by this report based on,covered by this report based oneport based onsuch eval,eport based onsuch evalsuch evaluation; and,,
"I, Elon Musk,",certi,reasonably likely to adversel,kely to adversely affect the re,y affect the registrant’s ability,"gistrant’s abilityto record,","to record, process, sum","process, summarize and repor",marize and report financial infor,t financial information; a,,terly period
ended June 30,", 20","25, (i) fully c",omplies with the,requirements,of Section 13(a,) or 15(d) o,f the Securiti,es Exchange Act,of 1934 and (ii),that the,information
contained in s,uch,"Designed such internal contch internal control over financch internal control over financrol over financial reporting, or","ch internal control over financrol over financial reporting, orrol over financial reporting, orial reporting, orcaused su","rol over financial reporting, orial reporting, orcaused suial reporting, orcaused sucaused such internal co","ial reporting, orcaused sucaused such internal cocaused such internal coch internal control over financi",caused such internal coch internal control over financich internal control over financintrol over financial reporting to,ch internal control over financintrol over financial reporting tontrol over financial reporting toal reporting tobe design,ntrol over financial reporting toal reporting tobe designal reporting tobe designbe designed under o,,,
"2. Based on myn myknowledge, n myknowledge, knowledge, this report doesn myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain an myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue staten myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue stateknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mn myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue stateknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orn myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue stateknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mn myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue stateknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact nec","n myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue stateknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary to","knowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary tothis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary tonot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary tony untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary toment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary toaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary toomit to state a material fact necaterial fact necessary toaterial fact necessary toessary tomake the",,,,,,/s/ Elo,n Musk,,
,,,,,,,,Elon,Musk,,
"Exchange Ace Acdition, results of operationse Acdition, results of operationsdition, results of operationss of operationsand cash flowse Acdition, results of operationsdition, results of operationss of operationsand cash flowsdition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registrae Acdition, results of operationsdition, results of operationss of operationsand cash flowsdition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registradition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registras of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, and","e Acdition, results of operationsdition, results of operationss of operationsand cash flowsdition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registradition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registras of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, anddition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registras of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, ands of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, andand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the peri","dition, results of operationss of operationsand cash flowss of operationsand cash flowsand cash flowsof the registras of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, ands of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, andand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the peris of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, andand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periof the registrant as of, andnt as of, andfor, the perint as of, andfor, the perifor, the periods presented in","s of operationsand cash flowsand cash flowsof the registraand cash flowsof the registraof the registrant as of, andand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periof the registrant as of, andnt as of, andfor, the perint as of, andfor, the perifor, the periods presented inand cash flowsof the registraof the registrant as of, andof the registrant as of, andnt as of, andfor, the periof the registrant as of, andnt as of, andfor, the perint as of, andfor, the perifor, the periods presented inof the registrant as of, andnt as of, andfor, the perint as of, andfor, the perifor, the periods presented innt as of, andfor, the perifor, the periods presented infor, the periods presented inods presented inthis report;",,,,,/s/ Vaibhav Taneja,,,
,,,,,,,,(Principal Exe,cutive Officer),,
"I, Vaibhav Ta","neja,","certify, purs",uant to 18 U.S.C,. Section 135,"0, that, to my kn","owledge, t",he Quarterly,Vaibhav Taneja,,Q for the,quarterly
period ended,June,"30, 2025, (i)",fully complies,with the requir,ements of Secti,on 13(a) or,15(d) of the S,ecurities Exchan,ge Act of 1934,and (ii) th,at the
5. The registraistrant’s other ce,istrant’s other cent’s other certifying officer a,nt’s other certifying officer artifying officer and I have disc,"rtifying officer and I have discnd I have disclosed, based on","nd I have disclosed, based onlosed, based onour most re","losed, based onour most reour most recent evaluati",our most recent evaluaticent evaluation of internal con,cent evaluation of internal conon of internal control over financ,on of internal control over financtrol over financial repor,"trol over financial reporial reporting, to the",,
"Date: July 23,",202,5,,,,,,/s/ Vaibh,av Taneja,,
"registrant’s ant’s aEvaluated ththose entities, particularly du","nt’s aEvaluated ththose entities, particularly duEvaluated ththose entities, particularly duthose entities, particularly duparticularly during the period","Evaluated ththose entities, particularly duthose entities, particularly duparticularly during the periodthose entities, particularly duparticularly during the periodparticularly during the periodring the periodin which th","those entities, particularly duparticularly during the periodparticularly during the periodring the periodin which thparticularly during the periodring the periodin which thring the periodin which thin which this report is b",particularly during the periodring the periodin which thring the periodin which thin which this report is bring the periodin which thin which this report is bin which this report is bis report is being prepared;,,,,performing the ethis report ourconclusiothis report ourconclusioconclusions about th,,,
,,,,,,,,Chief Fina,ncial Officer,,
